1,中国石化加油站(北京站),116.422854,39.903992,2026/1/8 15:42:28,北京
2,中化道达尔北邮加油站,116.401663,39.886957,2026/1/8 15:42:28,北京
3,中国石化宣武门加油站,116.378686,39.899740,2026/1/8 15:42:28,北京
4,中国石化朝阳日坛加油站,116.440572,39.911988,2026/1/8 15:42:28,北京
5,中国石化景山加油站,116.397447,39.928617,2026/1/8 15:42:28,北京
6,中国石油北汽宣武门加油站,116.373164,39.899202,2026/1/8 15:42:28,北京
7,中国石油首汽4号加油站,116.445718,39.906793,2026/1/8 15:42:28,北京
8,中国石油天坛东路加油站,116.421799,39.876659,2026/1/8 15:42:28,北京
9,中国石化平安大街加油站,116.386616,39.932911,2026/1/8 15:42:28,北京
10,中国石化天利加油站,116.410228,39.871657,2026/1/8 15:42:28,北京
11,中国石化金融街加油站,116.362760,39.912301,2026/1/8 15:42:28,北京
12,陶然桥加油站,116.383535,39.871810,2026/1/8 15:42:28,北京
13,中国石油南下路加油站,116.373720,39.877369,2026/1/8 15:42:28,北京
14,中国石化加油站(大立站),116.439707,39.876121,2026/1/8 15:42:28,北京
15,中国石化东大桥加油站,116.453193,39.921796,2026/1/8 15:42:28,北京
16,中国石化牛街加油站,116.364020,39.882715,2026/1/8 15:42:28,北京
17,中国石化劲松加油站,116.446802,39.878507,2026/1/8 15:42:28,北京
18,中国石化方庄加油站,116.424852,39.865334,2026/1/8 15:42:28,北京
19,中国石油月坛加油站,116.356096,39.916342,2026/1/8 15:42:28,北京
20,中国石化西便门加油站,116.347925,39.899217,2026/1/8 15:42:28,北京
21,中国石油北汽安定门加油站,116.406056,39.949516,2026/1/8 15:42:28,北京
22,中国石油安燕加油站,116.411402,39.949570,2026/1/8 15:42:28,北京
23,鑫垚金地加油站,116.419879,39.856624,2026/1/8 15:42:28,北京
24,中国石化快洁加油站,116.470112,39.892908,2026/1/8 15:42:28,北京
25,中国石油光华路加油站,116.472048,39.913838,2026/1/8 15:42:28,北京
26,中国石化白家庄加油站,116.464814,39.928711,2026/1/8 15:42:28,北京
27,中国石油右安门加油站,116.362512,39.868389,2026/1/8 15:42:28,北京
28,中化石油北京朝阳加油站,116.456225,39.872096,2026/1/8 15:42:28,北京
29,中国石化展览路加油站(外交学院西门),116.344462,39.927019,2026/1/8 15:42:28,北京
30,中国石化太平湖加油站,116.365814,39.947011,2026/1/8 15:42:28,北京
31,壳牌石五联加油站,116.476890,39.898824,2026/1/8 15:42:28,北京
32,中国石化成寿寺加油站,116.443679,39.858392,2026/1/8 15:42:28,北京
33,鑫福海加油站,116.401298,39.849872,2026/1/8 15:42:28,北京
34,中国石化十里河加油站,116.461465,39.868367,2026/1/8 15:42:28,北京
35,中国海油协和石油加油站(右安门站),116.364911,39.864016,2026/1/8 15:42:28,北京
36,中国石化和平里加油站,116.411728,39.959437,2026/1/8 15:42:28,北京
37,中国石化安顺成加油站,116.348464,39.875196,2026/1/8 15:42:28,北京
38,中国石油首汽6号加油站,116.453947,39.948898,2026/1/8 15:42:28,北京
39,中国石化于家坟加油站,116.433802,39.852533,2026/1/8 15:42:28,北京
40,中国石化盛秋加油站,116.476916,39.890985,2026/1/8 15:42:28,北京
41,广外加油站,116.335877,39.889312,2026/1/8 15:42:28,北京
42,中国石油广铁兆元加油站,116.341840,39.882679,2026/1/8 15:42:28,北京
43,中国石油柳荫加油站,116.405259,39.959114,2026/1/8 15:42:28,北京
44,中国石化分钟寺加油站,116.447014,39.859485,2026/1/8 15:42:28,北京
45,中国石化富友加油站,116.405777,39.961364,2026/1/8 15:42:28,北京
46,中国石油滨河加油站,116.349717,39.874861,2026/1/8 15:42:28,北京
47,中国石化京铁诚信加油站,116.365906,39.855672,2026/1/8 15:42:28,北京
48,中国石化左家庄加油站,116.449444,39.955726,2026/1/8 15:42:28,北京
49,中国石油燕鑫兆元加油站,116.484177,39.900796,2026/1/8 15:42:28,北京
50,中国石化海淀实华加油站,116.361793,39.956103,2026/1/8 15:42:28,北京
51,中国石化丰华加油站,116.387787,39.842762,2026/1/8 15:42:28,北京
52,中化道达尔鑫马加油站,116.454002,39.853427,2026/1/8 15:42:28,北京
53,亚源加油站,116.357928,39.854106,2026/1/8 15:42:28,北京
54,中国石油北汽石榴庄加油站,116.417462,39.842675,2026/1/8 15:42:28,北京
55,中国石化正兴加油站,116.339661,39.868613,2026/1/8 15:42:28,北京
56,中化道达尔日新京天加油站,116.485152,39.876553,2026/1/8 15:42:28,北京
57,中国石化石银加油站,116.463277,39.856694,2026/1/8 15:42:28,北京
58,众生中油观柳加油站,116.488580,39.881966,2026/1/8 15:42:28,北京
59,中国石化燕鑫加油站,116.474513,39.945853,2026/1/8 15:42:28,北京
60,中国石化万泉寺加油站,116.345955,39.857045,2026/1/8 15:42:28,北京
61,北京石运加油站,116.325154,39.886634,2026/1/8 15:42:29,北京
62,中国石化草桥加油站,116.350309,39.851737,2026/1/8 15:42:29,北京
63,中国石化化工路加油站,116.492550,39.881147,2026/1/8 15:42:29,北京
64,中国石油鑫兆元加油站,116.404286,39.835776,2026/1/8 15:42:29,北京
65,大郊亭石化加油站,116.499014,39.893569,2026/1/8 15:42:29,北京
66,中国石油天诚金龙加油站,116.446309,39.840579,2026/1/8 15:42:29,北京
67,中国石化左安东路加油站,116.488426,39.871769,2026/1/8 15:42:29,北京
68,中国石油首汽加油站,116.379454,39.834326,2026/1/8 15:42:29,北京
69,中国石化姚家园加油站,116.493863,39.933523,2026/1/8 15:42:29,北京
70,十八里店石油加油站,116.477490,39.855053,2026/1/8 15:42:29,北京
71,中国石油首汽2号加油站,116.319507,39.938515,2026/1/8 15:42:29,北京
72,中国海油海源加油站,116.387549,39.832829,2026/1/8 15:42:29,北京
73,中国石油首汽8号加油站,116.468272,39.961417,2026/1/8 15:42:29,北京
74,中国石化兆元加油站,116.495703,39.934772,2026/1/8 15:42:29,北京
75,中国石化祁家豁子加油站,116.381672,39.978188,2026/1/8 15:42:29,北京
76,中国石化六里桥加油站,116.309851,39.888728,2026/1/8 15:42:29,北京
77,北京强安加油站,116.380790,39.975588,2026/1/8 15:42:29,北京
78,瑞洁加油站,116.376803,39.976452,2026/1/8 15:42:29,北京
79,中国石化丰玉泉加油站,116.347741,39.843112,2026/1/8 15:42:29,北京
80,中名加油站,116.380563,39.978076,2026/1/8 15:42:29,北京
81,中国石化小武基加油站,116.493439,39.863852,2026/1/8 15:42:29,北京
82,中国石油首汽9号加油站,116.469121,39.963286,2026/1/8 15:42:29,北京
83,中国石化实润加油站,116.484339,39.956150,2026/1/8 15:42:29,北京
84,中国石油首汽7号加油站,116.482236,39.957232,2026/1/8 15:42:29,北京
85,中国石化甘露加油站,116.509892,39.916513,2026/1/8 15:42:29,北京
86,大桥石化豆各庄加油站,116.502471,39.936933,2026/1/8 15:42:29,北京
87,小海豚加油站(小红门站),116.461453,39.834182,2026/1/8 15:42:29,北京
88,中国石油鑫翠微加油站,116.303556,39.913352,2026/1/8 15:42:29,北京
89,中国石化南辛庄加油站,116.451970,39.832007,2026/1/8 15:42:29,北京
90,中国石化太阳宫加油站,116.453119,39.978043,2026/1/8 15:42:29,北京
91,中化道达尔东坝河加油站,116.466116,39.972191,2026/1/8 15:42:29,北京
92,龙瑞森加油站(十八里店站),116.485766,39.848086,2026/1/8 15:42:29,北京
93,中国石化十八里店加油站,116.477300,39.841094,2026/1/8 15:42:29,北京
94,首发能源-京成加油站(内环),116.489405,39.951943,2026/1/8 15:42:29,北京
95,北京捷快达加油站,116.328742,39.848459,2026/1/8 15:42:29,北京
96,首发能源-京成加油站(外环),116.490070,39.951716,2026/1/8 15:42:29,北京
97,中化石油北京首石缘加油站,116.309578,39.938119,2026/1/8 15:42:29,北京
98,东营石油加油站,116.472944,39.839362,2026/1/8 15:42:29,北京
99,广渠东路加油站,116.512992,39.891869,2026/1/8 15:42:29,北京
100,中国石油龙江奔达加油站,116.325434,39.850860,2026/1/8 15:42:29,北京
101,能链大柳树加油站,116.509739,39.873881,2026/1/8 15:42:29,北京
102,中国石化博大路加油站,116.472272,39.836919,2026/1/8 15:42:29,北京
103,中国海油北理工加油站,116.322185,39.958271,2026/1/8 15:42:29,北京
104,中国石化青年路加油站,116.515984,39.916697,2026/1/8 15:42:29,北京
105,中国石油南湖加油站,116.457700,39.979842,2026/1/8 15:42:29,北京
106,众生中油霄云桥加油站,116.477734,39.966703,2026/1/8 15:42:29,北京
107,丰管路加油站,116.314345,39.857739,2026/1/8 15:42:29,北京
108,珊瑚桥加油站,116.452151,39.826219,2026/1/8 15:42:29,北京
109,中国石化亚运加油站,116.429453,39.988564,2026/1/8 15:42:29,北京
110,首发能源加油站,116.384815,39.987601,2026/1/8 15:42:29,北京
111,中化石油吉利望京加油站,116.454051,39.982223,2026/1/8 15:42:29,北京
112,中国石化酒仙桥加油站,116.484517,39.967841,2026/1/8 15:42:29,北京
113,中油随时广开源加油站,116.447608,39.986528,2026/1/8 15:42:29,北京
114,中国石化台宜加油站,116.297595,39.879644,2026/1/8 15:42:29,北京
115,三元石油和义加油站,116.399858,39.817088,2026/1/8 15:42:29,北京
116,龙瑞森加油站,116.485811,39.848126,2026/1/8 15:42:29,北京
117,中国石化京石房加油站,116.423601,39.991124,2026/1/8 15:42:29,北京
118,北京珊瑚路加油站,116.453155,39.822045,2026/1/8 15:42:29,北京
119,四元石化加油站,116.472681,39.978358,2026/1/8 15:42:29,北京
120,腾远加油站,116.497590,39.960678,2026/1/8 15:42:29,北京
121,中国石化柳村南加油站,116.328054,39.830378,2026/1/8 15:42:30,北京
122,中国石化观音堂西加油站,116.547625,39.887474,2026/1/8 15:42:30,北京
123,中国石化裕翠加油站,116.282867,39.917996,2026/1/8 15:42:30,北京
124,中国石化中关村加油站,116.317146,39.982234,2026/1/8 15:42:30,北京
125,多美多加油站,116.374132,39.993503,2026/1/8 15:42:30,北京
126,中国国际能源加油站(小红门站),116.454368,39.817773,2026/1/8 15:42:30,北京
127,靛厂路加油站,116.280501,39.890039,2026/1/8 15:42:30,北京
128,中国石油京胜望京南加油站,116.482329,40.013817,2026/1/8 15:42:30,北京
129,中国石化西黄庄加油站,116.276872,39.953217,2026/1/8 15:42:30,北京
130,中国石化北苑路加油站,116.416518,39.993987,2026/1/8 15:42:30,北京
131,燕港石化特许加盟加油站,116.335568,39.976968,2026/1/8 15:42:30,北京
132,中化石油向阳加油站,116.499821,39.818666,2026/1/8 15:42:30,北京
133,壳牌加油站(槐房路站),116.377391,39.811664,2026/1/8 15:42:30,北京
134,中国石油京胜望京北加油站,116.485318,40.013929,2026/1/8 15:42:30,北京
135,中国国际能源朝平加油站,116.527392,39.924152,2026/1/8 15:42:30,北京
136,中国石油科大方兴加油站,116.355616,39.993173,2026/1/8 15:42:30,北京
137,中国石化平房加油站,116.542992,39.943397,2026/1/8 15:42:30,北京
138,翠泉加油站,116.288703,39.947889,2026/1/8 15:42:30,北京
139,中国石化加油站,116.300796,39.842088,2026/1/8 15:42:30,北京
140,中国石化大山子加油站,116.489179,39.978936,2026/1/8 15:42:30,北京
141,中国石化望京新城加油站,116.472272,40.001308,2026/1/8 15:42:30,北京
142,中国石化华运达加油站,116.538016,39.915710,2026/1/8 15:42:30,北京
143,北京京西三兴加油站,116.274651,39.881564,2026/1/8 15:42:30,北京
144,中国石油石大第一加油站,116.404001,40.002947,2026/1/8 15:42:30,北京
145,中国石化中旅望京加油站,116.465592,39.997576,2026/1/8 15:42:30,北京
146,中国石化五环加油站,116.436601,40.022440,2026/1/8 15:42:30,北京
147,中国石化海淀京铁加油站,116.332547,39.990650,2026/1/8 15:42:30,北京
148,中国石化益鸣加油站,116.519181,39.857496,2026/1/8 15:42:30,北京
149,中国国际能源北京清润加油站,116.352705,40.016822,2026/1/8 15:42:30,北京
150,众生中油加油站,116.312688,39.825849,2026/1/8 15:42:30,北京
151,中国石化京林加油站,116.347229,40.001199,2026/1/8 15:42:30,北京
152,中国石化京实永发加油站,116.418064,40.003367,2026/1/8 15:42:30,北京
153,中化石油樊家村形象授权加油站,116.310015,39.837839,2026/1/8 15:42:30,北京
154,中国石化石富丰加油站,116.286026,39.837144,2026/1/8 15:42:30,北京
155,中国石油中博加油站,116.527426,39.940920,2026/1/8 15:42:30,北京
156,中国石油北汽大屯加油站,116.420914,40.002233,2026/1/8 15:42:30,北京
157,壳牌旺平东加油站,116.546591,39.949956,2026/1/8 15:42:30,北京
158,中国石化永定路加油站,116.262250,39.906837,2026/1/8 15:42:30,北京
159,中国石化国凯加油站,116.468496,39.812302,2026/1/8 15:42:30,北京
160,中化道达尔新发地加油站,116.341936,39.822566,2026/1/8 15:42:30,北京
161,众生中油阜石路加油站,116.266558,39.923700,2026/1/8 15:42:31,北京
162,首发能源-京胜加油站(内环),116.274447,39.886850,2026/1/8 15:42:31,北京
163,中国石油亦庄加油站,116.506949,39.814104,2026/1/8 15:42:31,北京
164,中国石化东储加油站,116.424653,39.996841,2026/1/8 15:42:31,北京
165,中国石化柳村北加油站,116.337953,39.831026,2026/1/8 15:42:31,北京
166,中国石油北汽酒仙桥加油站,116.499972,39.973985,2026/1/8 15:42:31,北京
167,中国石化大华加油站,116.351735,40.010905,2026/1/8 15:42:31,北京
168,北京壳牌富丰加油站,116.284460,39.836900,2026/1/8 15:42:31,北京
169,中国石化昆明湖加油站,116.279259,39.975062,2026/1/8 15:42:31,北京
170,中国石油朝普加油站,116.530298,39.917441,2026/1/8 15:42:31,北京
171,北方加油站,116.230919,39.893769,2026/1/8 15:42:31,北京
172,天盛加油站,116.569027,39.809798,2026/1/8 15:42:31,北京
173,中国石油北汽多时捷加油站,116.454850,39.819246,2026/1/8 15:42:31,北京
174,北京丰台丰胜加油站,116.245406,39.890082,2026/1/8 15:42:31,北京
175,中国石化元乾元加油站,116.265037,39.872144,2026/1/8 15:42:31,北京
176,中国石油开研加油站,116.505056,39.954289,2026/1/8 15:42:31,北京
177,中国石化广泽桥加油站,116.478727,40.013808,2026/1/8 15:42:31,北京
178,中国石化石美泉加油站,116.248447,39.897597,2026/1/8 15:42:31,北京
179,中国石化横街子加油站,116.506917,39.827631,2026/1/8 15:42:31,北京
180,中国石化田村加油站,116.260180,39.931422,2026/1/8 15:42:31,北京
181,中国石化北京朝阳城市联建加油站,116.554072,39.868264,2026/1/8 15:42:31,北京
182,中化石油吉利北苑加油站,116.417155,40.024105,2026/1/8 15:42:31,北京
183,中国石化嘉创路加油站,116.542949,39.824385,2026/1/8 15:42:31,北京
184,中国石化丰北加油站,116.281632,39.868086,2026/1/8 15:42:31,北京
185,中国石化陈留加油站,116.336172,39.802468,2026/1/8 15:42:31,北京
186,中国石化中垦丰南加油站,116.345831,39.814704,2026/1/8 15:42:31,北京
187,中国石化盛磊喜利加油站,116.542545,39.920479,2026/1/8 15:42:31,北京
188,壳牌新颖新加油站,116.244929,39.907959,2026/1/8 15:42:31,北京
189,三元石油北沙滩加油站,116.367919,40.005178,2026/1/8 15:42:31,北京
190,中国石化中南星加油站,116.419147,39.787285,2026/1/8 15:42:31,北京
191,中化道达尔北京台基顺加油站,116.348025,39.799279,2026/1/8 15:42:31,北京
192,中国石化西直河加油站,116.527331,39.850703,2026/1/8 15:42:31,北京
193,中国石油盛华盛加油站,116.543841,39.868462,2026/1/8 15:42:31,北京
194,中国石油北苑加油站,116.441134,40.027744,2026/1/8 15:42:31,北京
195,中国石油航天北葡加油站,116.257525,39.924789,2026/1/8 15:42:31,北京
196,三间房东路加油站,116.577678,39.917580,2026/1/8 15:42:31,北京
197,中国石化安宁庄加油站,116.320494,40.049008,2026/1/8 15:42:31,北京
198,中国石化羊坊北加油站,116.412294,40.040818,2026/1/8 15:42:31,北京
199,中化道达尔北京北沙滩加油站,116.360932,40.011961,2026/1/8 15:42:31,北京
200,中化道达尔北京中北孚星加油站,116.516343,40.012330,2026/1/8 15:42:31,北京
201,中国石化鲁谷加油站,116.209803,39.904105,2026/1/8 15:42:31,北京
202,众生中油万玉加油站,116.273998,39.970723,2026/1/8 15:42:31,北京
203,中国石化科创街加油站,116.559524,39.800812,2026/1/8 15:42:31,北京
204,三元石油旧宫加油站,116.451921,39.806881,2026/1/8 15:42:31,北京
205,中国石化佳兴加油站,116.336574,40.017604,2026/1/8 15:42:31,北京
206,中国石化郁花园加油站,116.331162,39.775657,2026/1/8 15:42:31,北京
207,中国国际能源万特加油站,116.269155,39.867693,2026/1/8 15:42:31,北京
208,中国石化三海加油站(阜石路辅路),116.208288,39.925308,2026/1/8 15:42:31,北京
209,国能石油永中路加油站,116.552780,39.866520,2026/1/8 15:42:31,北京
210,看丹加油站,116.267283,39.838266,2026/1/8 15:42:31,北京
211,中国石化管庄加油站,116.576245,39.911305,2026/1/8 15:42:31,北京
212,中国石化天通苑加油站,116.413943,40.068449,2026/1/8 15:42:31,北京
213,中国石油特许加盟石京源加油站,116.200882,39.889595,2026/1/8 15:42:31,北京
214,壳牌加油站(小营站),116.334880,40.035953,2026/1/8 15:42:31,北京
215,三元石油亦庄加油站,116.449846,39.817560,2026/1/8 15:42:31,北京
216,中国石化玉泉加油站,116.257155,39.973896,2026/1/8 15:42:31,北京
217,中国石化德利发加油站,116.378087,39.797903,2026/1/8 15:42:31,北京
218,中国石油鑫邦达加油站,116.520547,39.798973,2026/1/8 15:42:31,北京
219,北京丰台加油站,116.260251,39.849993,2026/1/8 15:42:31,北京
220,晓龙石油加油站,116.253549,39.879544,2026/1/8 15:42:31,北京
542,中国石油南平庄加油站,116.244425,39.947231,2026/1/8 15:49:39,北京朝阳区
543,中国石化燕广海加油站,116.231955,39.891717,2026/1/8 15:49:39,北京朝阳区
544,中国石化八大处加油站,116.213524,39.933090,2026/1/8 15:49:39,北京朝阳区
545,中国石化田村山北加油站,116.238727,39.926499,2026/1/8 15:49:39,北京朝阳区
691,中国石油庆轩加油站,116.450605,40.020724,2026/1/8 15:54:00,北京
692,中国石油来广营加油站,116.461492,40.023926,2026/1/8 15:54:00,北京
693,中国石油常营加油站,116.582499,39.923999,2026/1/8 15:54:00,北京
694,中国石油神树加油站,116.536158,39.824082,2026/1/8 15:54:00,北京
695,中国石油建宏发加油站,116.247018,39.869081,2026/1/8 15:54:00,北京
696,中国石油安驰加油站,116.333871,39.800835,2026/1/8 15:54:00,北京
697,中国石油北汽北郊加油站,116.339184,40.046293,2026/1/8 15:54:00,北京
698,中国石油加油站(花乡盛丰明站),116.313355,39.800592,2026/1/8 15:54:00,北京
699,中国石油兴业加油站,116.251589,39.947542,2026/1/8 15:54:00,北京
700,中国石油特许加盟地矿立水桥加油站,116.417494,40.059644,2026/1/8 15:54:00,北京
701,中国石油奥东加油站,116.506110,40.024271,2026/1/8 15:54:00,北京
702,中国石油富华兆元加油站,116.566837,39.806895,2026/1/8 15:54:00,北京
703,中国石油晓景加油站,116.589593,39.940654,2026/1/8 15:54:00,北京
704,中国石油京胜小羊坊西加油站,116.517948,39.826932,2026/1/8 15:54:00,北京
705,中国石油广仟达加油站,116.285421,39.804544,2026/1/8 15:54:00,北京
706,中国石油首汽10号加油站,116.528103,40.031218,2026/1/8 15:54:00,北京
