1,中国石化加油站(北京站),116.422854,39.903992,2026/1/8 15:42:28,北京
707,中国石油兴福加油站,116.342284,39.758837,2026/1/8 15:54:00,北京
708,中国石油施惠达加油站,116.377255,39.763673,2026/1/8 15:54:00,北京
709,中国石油新景都市加油站,116.333511,40.050951,2026/1/8 15:54:00,北京
710,中国石油永定林加油站,116.185241,39.890982,2026/1/8 15:54:00,北京
711,中国石油前苇沟加油站,116.555392,40.025528,2026/1/8 15:54:00,北京
712,中国石油通安加油站,116.556073,39.775413,2026/1/8 15:54:00,北京
713,中国石油飞达加油站,116.294687,39.779788,2026/1/8 15:54:00,北京
714,中国石油兴海源加油站,116.401406,39.751916,2026/1/8 15:54:00,北京
715,中国石油城建兴发加油站,116.338913,40.058479,2026/1/8 15:54:00,北京
716,中国石油京胜小羊坊东加油站,116.518564,39.826433,2026/1/8 15:54:00,北京
717,中国石油安岛加油站,116.531033,40.039101,2026/1/8 15:54:00,北京
718,中国石油慧普山根加油站,116.207963,39.974152,2026/1/8 15:54:00,北京
719,中国石油马驹桥加油站,116.559609,39.750993,2026/1/8 15:54:00,北京
720,中国石油慧普苗圃加油站,116.217412,39.968828,2026/1/8 15:54:00,北京
721,中国石油富多鑫加油站,116.345723,39.742051,2026/1/8 15:54:00,北京
722,中国石油华荣加油站,116.380027,39.742713,2026/1/8 15:54:00,北京
723,中国石油天成桥加油站,116.636979,39.918762,2026/1/8 15:54:00,北京
724,中国石油环美加油站(暂停营业),116.196437,39.928719,2026/1/8 15:54:00,北京
725,中国石油回龙观加油站,116.314309,40.072629,2026/1/8 15:54:00,北京
726,中国石油旺泰宏达加油站,116.586879,40.002881,2026/1/8 15:54:00,北京
727,中国石油首汽12号加油站,116.484296,40.094845,2026/1/8 15:54:00,北京
728,中国石油南宫加油站,116.462537,39.727729,2026/1/8 15:54:00,北京
729,中国石油燃料油加油站,116.208646,39.821254,2026/1/8 15:54:00,北京
730,中国石油慧普京东长江加油站,116.659202,39.850896,2026/1/8 15:54:00,北京
731,中国石油中海潮加油站,116.298549,40.096842,2026/1/8 15:54:00,北京
732,中国石油北七家加油站,116.403378,40.114449,2026/1/8 15:54:00,北京
733,中国石油首发能源京胜京沈田家府服务区北加油站,116.668370,39.841674,2026/1/8 15:54:00,北京
734,中国石油中兴石加油站,116.378782,39.723257,2026/1/8 15:54:00,北京
735,中国石油方深加油站,116.690807,39.871446,2026/1/8 15:54:00,北京
736,中国石油燕鹏加油站,116.219634,39.753573,2026/1/8 15:54:00,北京
737,中国石油燕乔加油站,116.693775,39.892923,2026/1/8 15:54:00,北京
738,中国石油京胜京开西加油站,116.325660,39.681874,2026/1/8 15:54:00,北京
739,中国石油首发能源田家府服务区加油站,116.669869,39.840224,2026/1/8 15:54:00,北京
740,中国石油华石加油站,116.115747,39.937221,2026/1/8 15:54:00,北京
741,中国石油念坛加油站,116.357049,39.722378,2026/1/8 15:54:00,北京
742,中国石油力克力多加油站,116.410505,39.693730,2026/1/8 15:54:00,北京
743,中国石油北清路加油站,116.171762,40.067518,2026/1/8 15:54:00,北京
744,中国石油中图长良加油站,116.176853,39.745585,2026/1/8 15:54:00,北京
745,中国石油京胜京开东加油站,116.327179,39.683169,2026/1/8 15:54:00,北京
746,中国石油京密路加油站,116.561744,40.108903,2026/1/8 15:54:00,北京
747,中国石油加油站(进京),116.456227,39.670630,2026/1/8 15:54:00,北京
748,中国石油京东天源加油站,116.703127,39.833832,2026/1/8 15:54:00,北京
749,中国石油新杜社加油站,116.645382,39.748452,2026/1/8 15:54:01,北京
750,中国石油新大加油站,116.218431,39.703110,2026/1/8 15:54:01,北京
751,中国石油北京顺义安顺加油站,116.666956,40.054126,2026/1/8 15:54:01,北京
752,中国石油新昌加油站,116.262702,40.138914,2026/1/8 15:54:01,北京
753,中国石油顺实加油站,116.686864,40.038381,2026/1/8 15:54:01,北京
754,中国石油北方利民加油站,116.569500,40.146015,2026/1/8 15:54:01,北京
755,中国石油万通宝加油站,116.133676,39.743186,2026/1/8 15:54:01,北京
756,中国石油同顺来加油站,116.515143,40.165257,2026/1/8 15:54:01,北京
757,中国石油驰华加油站,116.326185,39.625007,2026/1/8 15:54:01,北京
758,中国石油燕兴达加油站,116.150560,39.715679,2026/1/8 15:54:01,北京
759,中国石油良乡加油站,116.135187,39.719565,2026/1/8 15:54:01,北京
760,中国石油金港加油站,116.117866,39.730285,2026/1/8 15:54:01,北京
761,中国石油魏善庄加油站,116.385941,39.616411,2026/1/8 15:54:01,北京
762,中国石油千石玉加油站,116.100673,39.721323,2026/1/8 15:54:01,北京
763,中国石油首汽20号加油站,116.632046,39.655803,2026/1/8 15:54:01,北京
764,中国石油北京东顺加油站(暂停营业),116.630761,40.163578,2026/1/8 15:54:01,北京
765,中国石油首汽15号加油站,116.040742,39.988304,2026/1/8 15:54:01,北京
766,中国石油石大二号加油站,116.231345,40.199952,2026/1/8 15:54:01,北京
767,中国石油友联加油站,116.777586,39.812206,2026/1/8 15:54:01,北京
768,中国石油凯利加油站,116.780037,39.824932,2026/1/8 15:54:01,北京
769,中国石油北顺意加油站,116.514689,40.210691,2026/1/8 15:54:01,北京
770,中国石油西小营加油站,116.562030,40.191014,2026/1/8 15:54:01,北京
771,中国石油春兴加油站,116.038008,39.765192,2026/1/8 15:54:01,北京
772,中国石油首汽22号加油站,116.726432,40.134610,2026/1/8 15:54:01,北京
773,中国石油李遂加油站,116.750881,40.102208,2026/1/8 15:54:01,北京
774,中国石油欣燕林加油站,116.325267,39.581667,2026/1/8 15:54:01,北京
775,中国石油岳上加油站,116.838776,39.813192,2026/1/8 15:54:01,北京
776,中国石油念坛加油站(首师大学大兴附中东北),116.357092,39.722483,2026/1/8 15:54:01,北京
777,中国石油新旭城加油站,116.069930,39.671315,2026/1/8 15:54:01,北京
778,中国石油华成加油站,116.019069,39.723308,2026/1/8 15:54:01,北京
779,中国石油潮海洋加油站,116.677463,40.212539,2026/1/8 15:54:01,北京
780,中国石油陵石加油站,116.213526,40.243814,2026/1/8 15:54:01,北京
781,中国石油三美加油站,116.877056,39.813474,2026/1/8 15:54:01,北京
782,中国石油顺兴祥加油站,116.795717,40.146638,2026/1/8 15:54:01,北京
783,中国石油庆铁加油站,116.800985,40.148298,2026/1/8 15:54:01,北京
784,中国石油华星加油站,116.323021,39.506397,2026/1/8 15:54:01,北京
785,中国石油西南吕加油站,116.092056,39.600529,2026/1/8 15:54:01,北京
786,中国石油华昌加油站,116.216996,40.262945,2026/1/8 15:54:01,北京
787,中国石油燕兴加油站,116.324582,39.505877,2026/1/8 15:54:01,北京
788,中国石油首汽21号加油站,115.991903,39.654409,2026/1/8 15:54:01,北京
789,中国石油京开高速加油站,116.322484,39.489280,2026/1/8 15:54:01,北京
790,中国石油通达加油站,116.213613,40.280525,2026/1/8 15:54:01,北京
791,中国石油华路怀柔加油站,116.644316,40.300089,2026/1/8 15:54:01,北京
792,中国石油兴龙豹加油站,115.982634,39.681318,2026/1/8 15:54:01,北京
793,中国石油华龙加油站,115.930938,39.649582,2026/1/8 15:54:01,北京
794,中国石油一路发加油站,117.103557,40.522289,2026/1/8 15:54:01,北京
795,中国石油首汽23号加油站,117.064911,40.500037,2026/1/8 15:54:01,北京
796,中国石油首汽19号加油站,117.247274,40.176965,2026/1/8 15:54:01,北京
797,中国石油京福隆加油站,115.876943,40.487561,2026/1/8 15:54:01,北京
798,中国石油金龙加油站,115.988557,40.492583,2026/1/8 15:54:01,北京
799,中国石油东方动力加油站,116.966511,40.407678,2026/1/8 15:54:01,北京
800,中国石油京胜康庄服务区加油站,115.896586,40.358322,2026/1/8 15:54:01,北京
801,中国石油加油站,115.985120,40.434942,2026/1/8 15:54:01,北京
802,中国石油首汽17号加油站,117.123421,40.127848,2026/1/8 15:54:01,北京
803,中国石油远升加油站,117.105055,40.138220,2026/1/8 15:54:01,北京
804,中国石油华路密云加油站(京密路),116.857614,40.372587,2026/1/8 15:54:01,北京
805,中国石油八达岭西加油站,115.953433,40.379168,2026/1/8 15:54:01,北京
806,中国石油八达岭东加油站,115.955092,40.379362,2026/1/8 15:54:01,北京
807,中国石油畅力捷加油站,115.641593,39.944262,2026/1/8 15:54:01,北京
808,中国石油祥威加油站,116.844940,40.360133,2026/1/8 15:54:01,北京
809,中国石油昌延加油站,116.065268,40.422715,2026/1/8 15:54:02,北京
810,中国石油首汽18号加油站,117.017244,40.172920,2026/1/8 15:54:02,北京
811,中国石油金秋旺加油站(金秋旺站),116.824069,40.327839,2026/1/8 15:54:02,北京
812,中国石油华路平谷加油站,117.030712,40.144263,2026/1/8 15:54:02,北京
813,中国石油快鑫加油站,117.036559,40.143757,2026/1/8 15:54:02,北京
814,中国石油利易泰加油站,116.757914,40.336146,2026/1/8 15:54:02,北京
815,中国石油百惠加油站,116.674693,40.324175,2026/1/8 15:54:02,北京
816,中国石油韩村河加油站,115.958186,39.603649,2026/1/8 15:54:02,北京
817,中国石油燕木加油站,116.792129,40.245287,2026/1/8 15:54:02,北京
818,中国石化国兴加油站,116.243700,39.854135,2026/1/8 15:54:25,北京
819,中国石化加油站,116.462103,39.792829,2026/1/8 15:54:25,北京
820,中国石化加油站,116.462590,39.792291,2026/1/8 15:54:25,北京
821,中国石化工业区加油站,116.346979,39.759503,2026/1/8 15:54:26,北京
822,中国石化京侨加油站,116.572375,39.884926,2026/1/8 15:54:26,北京
823,中国石化燕开兴加油站,116.361494,39.793142,2026/1/8 15:54:26,北京
825,中国石化东方加油站,116.379374,39.771319,2026/1/8 15:54:26,北京
826,中国石化红远洋加油站,116.343402,39.765541,2026/1/8 15:54:26,北京
827,中国石化里程加油站,116.617652,39.934961,2026/1/8 15:54:26,北京
828,中国石化崇文门加油站(暂停营业),116.421177,39.900272,2026/1/8 15:54:26,北京
829,中国石化惠忠寺加油站(暂停营业),116.408470,39.996423,2026/1/8 15:54:26,北京
830,中国石化宛丰加油站,116.207901,39.845091,2026/1/8 15:54:26,北京
831,中国石化台金加油站,116.208605,39.838821,2026/1/8 15:54:26,北京
832,中国石化华电加油站,116.528530,39.743028,2026/1/8 15:54:26,北京
833,中国石化长兴加油站,116.173705,39.843194,2026/1/8 15:54:26,北京
834,中国石化华建加油站,116.281949,39.752701,2026/1/8 15:54:26,北京
835,中国石化圆明园西路加油站,116.281928,40.022459,2026/1/8 15:54:27,北京
836,中国石化益特诺加油站,116.535450,39.823830,2026/1/8 15:54:27,北京
837,中国石化赤达加油站,116.320034,39.743897,2026/1/8 15:54:27,北京
838,中国石化八里桥加油站,116.624924,39.905971,2026/1/8 15:54:27,北京
839,中国石化卧佛寺加油站,116.218016,39.993989,2026/1/8 15:54:27,北京
840,中国石化燕海加油站,116.325667,39.736480,2026/1/8 15:54:27,北京
841,中国石化路顺鑫加油站,116.331911,39.724836,2026/1/8 15:54:27,北京
842,中国石化赵辛店加油站,116.196564,39.807065,2026/1/8 15:54:27,北京
843,中国石化中外运加油站,116.253908,39.858742,2026/1/8 15:54:27,北京
844,中国石化霍营京汤加油站,116.411155,40.089415,2026/1/8 15:54:27,北京
845,中国石化惠龙腾加油站,116.463267,40.057089,2026/1/8 15:54:27,北京
846,中国石化世纪燕华加油站,116.522452,40.002688,2026/1/8 15:54:27,北京
847,中国石化宝捷森加油站,116.574135,39.909297,2026/1/8 15:54:27,北京
848,中国石化超强力加油站,116.248000,39.862532,2026/1/8 15:54:27,北京
849,中国石化卫星城加油站,116.345177,39.733304,2026/1/8 15:54:27,北京
850,中国石化香南金穗加油站,116.214134,39.951385,2026/1/8 15:54:27,北京
851,中国石化机场路加油站,116.585122,40.050589,2026/1/8 15:54:27,北京
852,中国石化齐万方加油站,116.332806,39.703946,2026/1/8 15:54:27,北京
853,中国石化广联加油站,116.543175,40.099407,2026/1/8 15:54:27,北京
854,中国石化运河加油站,116.663109,39.892812,2026/1/8 15:54:27,北京
855,中国石化航天加油站,116.269170,40.075340,2026/1/8 15:54:27,北京
856,中国石化大都加油站,116.205540,40.040590,2026/1/8 15:54:27,北京
857,中国石化长库京西加油站,116.108044,39.930492,2026/1/8 15:54:27,北京
858,中国石化亚吉加油站,116.706478,39.888670,2026/1/8 15:54:27,北京
859,中国石化中杲加油站,116.289776,39.696764,2026/1/8 15:54:27,北京
860,中国石化北京朝阳观音堂东加油站,116.548643,39.887542,2026/1/8 15:54:27,北京
861,中国石化综合地质工程加油站,116.089734,39.941289,2026/1/8 15:54:28,北京
862,中国石化大北关加油站,116.697875,39.778261,2026/1/8 15:54:28,北京
863,中国石化李桥西加油站,116.653167,40.054565,2026/1/8 15:54:28,北京
864,中国石化新友加油站,116.653117,39.752983,2026/1/8 15:54:28,北京
865,中国石化燕东加油站,116.196283,39.711671,2026/1/8 15:54:28,北京
866,中国石化赫凯加油站,116.514467,39.766174,2026/1/8 15:54:28,北京
867,中国石化鹿圈加油站,116.495836,39.773190,2026/1/8 15:54:28,北京
868,中国石化崔各庄加油站,116.494813,40.022252,2026/1/8 15:54:28,北京
869,中国石化凯利加油站,116.454641,39.746009,2026/1/8 15:54:28,北京
870,中国石化金星加油站(暂停营业),116.380360,39.771093,2026/1/8 15:54:28,北京
871,中国石化长阳加油站,116.203219,39.752249,2026/1/8 15:54:28,北京
872,中国石化京昌加油站,116.414617,40.097828,2026/1/8 15:54:28,北京
873,中国石化王府加油站,116.407668,40.125927,2026/1/8 15:54:28,北京
874,中国石化通州城关加油站,116.639571,39.919589,2026/1/8 15:54:28,北京
875,中国石化沙河加油站,116.269016,40.128913,2026/1/8 15:54:28,北京
876,中国石化黑燕加油站,116.734434,39.928535,2026/1/8 15:54:28,北京
877,中国石化爱地加油站,116.554438,40.072271,2026/1/8 15:54:28,北京
878,中国石化住海加油站(暂停营业),116.635726,40.034847,2026/1/8 15:54:28,北京
879,中国石化航润加油站,116.628691,40.095182,2026/1/8 15:54:28,北京
880,中国石化顺金运加油站,116.570756,40.119172,2026/1/8 15:54:28,北京
881,中国石化观唐伟业加油站,116.526603,40.034461,2026/1/8 15:54:28,北京
882,中国石化欣怡乐加油站,116.632552,39.891706,2026/1/8 15:54:28,北京
883,中国石化石顺开加油站,116.330357,39.693789,2026/1/8 15:54:28,北京
884,中国石化京榆路加油站,116.746421,39.946215,2026/1/8 15:54:28,北京
885,中国石化永立加油站,116.231577,39.769260,2026/1/8 15:54:28,北京
886,中国石化悦实达加油站,116.168027,39.876602,2026/1/8 15:54:28,北京
887,中国石化北苑加油站,116.637633,39.906297,2026/1/8 15:54:28,北京
888,中国石化中原创业加油站,116.735025,39.931708,2026/1/8 15:54:28,北京
889,中国石化日日兴加油站,116.660808,40.074903,2026/1/8 15:54:28,北京
890,中国石化鑫溢都加油站(暂停营业),116.344514,39.783536,2026/1/8 15:54:28,北京
891,中国石化永昌加油站,116.652739,40.117753,2026/1/8 15:54:28,北京
892,中国石化次渠通惠加油站,116.573240,39.811325,2026/1/8 15:54:28,北京
894,中国石化奥运加油站,116.557697,40.090184,2026/1/8 15:54:28,北京
895,中国石化巩华加油站(暂停营业),116.244993,40.121829,2026/1/8 15:54:28,北京
896,中国石化太平中孚加油站,116.167963,39.722781,2026/1/8 15:54:28,北京
897,中国石化融兴街加油站,116.500395,39.717775,2026/1/8 15:54:28,北京
898,中国石化通州顺兴加油站,116.672340,39.969041,2026/1/8 15:54:28,北京
899,中国石化燕广友加油站,116.127727,39.939343,2026/1/8 15:54:28,北京
900,中国石化华鑫加油站,116.596025,40.036106,2026/1/8 15:54:28,北京
901,中国石化京教加油站,116.687221,39.931145,2026/1/8 15:54:28,北京
902,中国石化五环加油站(爱心驿站),116.436711,40.022578,2026/1/8 15:54:28,北京
903,中国石化滨河路加油站,116.112866,39.931010,2026/1/8 15:54:28,北京
904,中国石化金福龙加油站,116.108619,39.943234,2026/1/8 15:54:28,北京
905,中国石化华京顺加油站,116.620862,40.118078,2026/1/8 15:54:28,北京
906,中国石化温百星加油站,116.155217,40.091800,2026/1/8 15:54:28,北京
907,中国石化新立北加油站,116.275305,39.691296,2026/1/8 15:54:28,北京
908,中国石化后苇沟加油站,116.551784,40.030262,2026/1/8 15:54:28,北京
909,中国石化加油站(双益站),116.268178,39.769075,2026/1/8 15:54:28,北京
910,中国石化北安河加油站,116.136027,40.053310,2026/1/8 15:54:28,北京
911,中国石化军庄加油站,116.093860,39.995139,2026/1/8 15:54:28,北京
912,中国石化富豪福泉加油站,116.661118,39.955946,2026/1/8 15:54:28,北京
913,中国石化黄管屯加油站,116.178773,39.780360,2026/1/8 15:54:28,北京
914,中国石化回龙观加油站,116.313406,40.077395,2026/1/8 15:54:29,北京
915,中国石化年福加油站,116.383928,40.101538,2026/1/8 15:54:29,北京
916,中国石化四海守信加油站,116.321066,39.717734,2026/1/8 15:54:29,北京
917,中国石化龙达加油站,116.514807,39.738796,2026/1/8 15:54:29,北京
918,中国石化长青加油站,116.558076,40.078049,2026/1/8 15:54:29,北京
919,中国石化徐庄加油站,116.645458,39.793687,2026/1/8 15:54:29,北京
920,中国石化京南加油站(暂停营业),116.410896,39.674788,2026/1/8 15:54:29,北京
921,中国石化利兴源加油站,116.402145,39.670477,2026/1/8 15:54:29,北京
922,中国石化半壁店加油站,116.637440,40.035075,2026/1/8 15:54:29,北京
923,中国石化北火垡西加油站,116.647801,39.811131,2026/1/8 15:54:29,北京
924,中国石化燕山路加油站,116.027976,39.721544,2026/1/8 15:54:29,北京
925,中国石化高两河加油站,116.640997,40.287829,2026/1/8 15:54:29,北京
926,中国石化北顺利加油站,116.658077,40.096802,2026/1/8 15:54:29,北京
927,中国石化港通加油站,116.779451,39.830371,2026/1/8 15:54:29,北京
928,中国石化古峰加油站,116.025764,39.974103,2026/1/8 15:54:29,北京
929,中国石化官道加油站,116.149033,39.694712,2026/1/8 15:54:29,北京
930,中国石化张辛加油站,116.677924,40.015208,2026/1/8 15:54:29,北京
931,中国石化李桥东加油站,116.653882,40.054872,2026/1/8 15:54:29,北京
932,中国石化新立北加油站,116.275087,39.691279,2026/1/8 15:54:29,北京
933,中国石化燕体加油站,116.639919,40.178431,2026/1/8 15:54:29,北京
934,中国石化麦辛路加油站,116.460925,40.207853,2026/1/8 15:54:29,北京
935,中国石化九龙加油站,116.712522,40.099761,2026/1/8 15:54:29,北京
936,中国石化沙阳加油站,116.153481,40.131421,2026/1/8 15:54:29,北京
937,中国石化新立南加油站,116.274897,39.690664,2026/1/8 15:54:29,北京
938,中国石化满井加油站,116.257052,40.146421,2026/1/8 15:54:29,北京
939,中国石化凯旋加油站,116.148029,39.729620,2026/1/8 15:54:29,北京
940,中国石化九棵树加油站,116.660626,39.890050,2026/1/8 15:54:29,北京
941,中国石化每天来加油站,116.557953,40.072338,2026/1/8 15:54:29,北京
942,中国石化顺义京航加油站,116.618088,40.043457,2026/1/8 15:54:29,北京
943,中国石化永丰加油站,116.249828,40.059912,2026/1/8 15:54:29,北京
944,中国石化大灰厂加油站,116.118700,39.845485,2026/1/8 15:54:29,北京
945,中国石化德通加油站,116.285584,40.110426,2026/1/8 15:54:29,北京
