1,中国石化加油站(北京站),116.422854,39.903992,2026/1/8 15:42:28,北京
946,中国石化周家巷南加油站,116.136566,40.062028,2026/1/8 15:54:29,北京
947,中国石化维凯安加油站(良乡西路),116.123065,39.730736,2026/1/8 15:54:29,北京
948,中国石化海洪加油站,116.606899,40.144447,2026/1/8 15:54:29,北京
949,中国石化三阳加油站,116.139943,40.146670,2026/1/8 15:54:29,北京
950,中国石化振铎加油站,116.192036,40.168727,2026/1/8 15:54:29,北京
951,中国石化潮河加油站,116.690745,40.131886,2026/1/8 15:54:29,北京
952,中国石化三间房加油站,116.572485,39.914912,2026/1/8 15:54:29,北京
953,中国石化国普加油站,116.056542,39.705227,2026/1/8 15:54:29,北京
954,中国石化华昌加油站,116.227531,40.199818,2026/1/8 15:54:30,北京
955,中国石化国平加油站,116.864424,40.153884,2026/1/8 15:54:30,北京
956,中国石化胜利桥加油站,115.923699,39.731740,2026/1/8 15:54:30,北京
957,中国石化新兴加油站,115.929281,39.644096,2026/1/8 15:54:30,北京
958,中国石化航桥加油站,116.585917,40.288390,2026/1/8 15:54:30,北京
959,中国石化东风街加油站,115.965955,39.759535,2026/1/8 15:54:30,北京
960,中国石化建飞翔加油站,115.981885,39.656894,2026/1/8 15:54:30,北京
961,中国石化西大桥加油站,116.118004,40.227616,2026/1/8 15:54:30,北京
962,中国石化迎宾园加油站,116.641146,40.301801,2026/1/8 15:54:30,北京
963,中国石化润北加油站,116.800895,40.100294,2026/1/8 15:54:30,北京
964,中国石化周家巷北加油站,116.135674,40.062541,2026/1/8 15:54:30,北京
965,中国石化黄村加油站,116.322938,39.667052,2026/1/8 15:54:30,北京
966,中国石化聚顺通加油站,116.663551,40.058876,2026/1/8 15:54:30,北京
967,中国石化暖风加油站,116.721705,39.862393,2026/1/8 15:54:30,北京
968,中国石化玉泉加油站,116.090837,39.976574,2026/1/8 15:54:30,北京
969,中国石化堡辛加油站,116.725330,39.916471,2026/1/8 15:54:30,北京
970,中国石化百善北加油站,116.322537,40.174538,2026/1/8 15:54:30,北京
971,中国石化通安源加油站,116.786878,39.752437,2026/1/8 15:54:30,北京
972,中国石化昊良加油站,116.154328,39.749862,2026/1/8 15:54:30,北京
973,中国石化上庄加油站,116.215463,40.091728,2026/1/8 15:54:30,北京
974,中国石化杨宋加油站,116.677977,40.300594,2026/1/8 15:54:30,北京
975,中国石化海力加油站,116.531867,40.243773,2026/1/8 15:54:30,北京
976,中国石化昌保加油站,116.207995,40.223581,2026/1/8 15:54:30,北京
977,中国石化三宝加油站,115.979101,39.600674,2026/1/8 15:54:30,北京
978,中国石化绿岛加油站,116.250055,40.226278,2026/1/8 15:54:30,北京
979,中国石化宏通加油站,116.905485,39.805174,2026/1/8 15:54:30,北京
980,中国石化房窑加油站,116.202238,39.641907,2026/1/8 15:54:30,北京
981,中国石化百善南加油站,116.322381,40.174024,2026/1/8 15:54:30,北京
982,中国石化国华分加油站,116.070554,40.177463,2026/1/8 15:54:30,北京
983,中国石化京都生华加油站,116.794519,39.782013,2026/1/8 15:54:30,北京
984,中国石化京福加油站,116.071077,39.723775,2026/1/8 15:54:30,北京
985,中国石化京兰加油站,115.716890,39.979251,2026/1/8 15:54:30,北京
986,中国石化京密路加油站,116.799192,40.357171,2026/1/8 15:54:30,北京
987,中国石化住海三利加油站,116.763322,39.935524,2026/1/8 15:54:30,北京
988,中国石化前渠河加油站,116.530617,40.149067,2026/1/8 15:54:30,北京
989,中国石化东段加油站,116.425462,39.580910,2026/1/8 15:54:30,北京
990,中国石化南环加油站,116.636953,40.309084,2026/1/8 15:54:30,北京
991,中国石化迪生加油站,116.635638,40.264462,2026/1/8 15:54:30,北京
992,中国石化银三角加油站,116.645402,40.237520,2026/1/8 15:54:30,北京
993,中国石化汇万源加油站,116.004469,39.725490,2026/1/8 15:54:30,北京
994,中国石化运兴安加油站,116.039289,39.710713,2026/1/8 15:54:31,北京
995,中国石化华诚加油站,116.032022,39.609350,2026/1/8 15:54:31,北京
996,中国石化海宏加油站(暂停营业),116.657276,39.936788,2026/1/8 15:54:31,北京
997,中国石化宏发加油站,116.423315,39.721788,2026/1/8 15:54:31,北京
998,中国石化长子营加油站,116.592616,39.684221,2026/1/8 15:54:31,北京
999,中国石化昌盛宏海加油站,116.106488,39.687127,2026/1/8 15:54:31,北京
1000,中国石化西关兴昌加油站,116.224120,40.206274,2026/1/8 15:54:31,北京
1001,中国石化顺煤加油站,116.641638,40.121301,2026/1/8 15:54:31,北京
1002,中国石化战备加油站,116.766650,39.936215,2026/1/8 15:54:31,北京
1003,中国石化永乐北加油站,116.812716,39.643456,2026/1/8 15:54:31,北京
1004,中国石化燕府通加油站,115.987008,39.694317,2026/1/8 15:54:31,北京
1005,中国石化北务北加油站,116.833635,40.053961,2026/1/8 15:54:31,北京
1006,中国石化百善宏飞加油站,116.319331,40.169510,2026/1/8 15:54:31,北京
1007,中国石化金燕农良加油站,116.570217,39.661000,2026/1/8 15:54:31,北京
1008,中国石化东升加油站,116.688360,39.757500,2026/1/8 15:54:31,北京
1009,中国石化政宽加油站(内部专用),116.714081,39.906905,2026/1/8 15:54:31,北京
1010,中国石化渠头加油站,116.728422,39.681707,2026/1/8 15:54:31,北京
1011,中国石化山城加油站,116.013462,39.791214,2026/1/8 15:54:31,北京
1012,中国石化燕通加油站,116.771585,39.715182,2026/1/8 15:54:31,北京
1013,中国石化龙祥加油站,116.228396,40.207570,2026/1/8 15:54:31,北京
1014,中国石化顺规加油站,116.629636,40.125032,2026/1/8 15:54:31,北京
1015,中国石化朱庄加油站,116.586609,39.654761,2026/1/8 15:54:31,北京
1016,中国石化京东海苑加油站,116.766423,39.883092,2026/1/8 15:54:31,北京
1017,中国石化银燕加油站,116.594462,40.364316,2026/1/8 15:54:31,北京
1018,中国石化北庄加油站,115.982994,39.713433,2026/1/8 15:54:31,北京
1019,中国石化青山加油站,116.921995,40.100065,2026/1/8 15:54:31,北京
1020,中国石化廊桥加油站,116.783209,39.597020,2026/1/8 15:54:31,北京
1021,中国石化信富加油站,116.651001,40.352099,2026/1/8 15:54:31,北京
1022,中国石化东环加油站,116.644144,40.332481,2026/1/8 15:54:31,北京
1023,中国石化京海润加油站,115.902747,39.585138,2026/1/8 15:54:31,北京
1024,中国石化和裕丰加油站,116.273831,40.186565,2026/1/8 15:54:31,北京
1025,中国石化京良加油站,116.130603,39.712818,2026/1/8 15:54:31,北京
1026,中国石化城西加油站,117.103488,40.145072,2026/1/8 15:54:31,北京
1027,中国石化宏远妫川加油站,116.084002,40.386485,2026/1/8 15:54:31,北京
1028,中国石化东方旺加油站,116.645924,40.313947,2026/1/8 15:54:31,北京
1029,中国石化宏路国加油站,116.170148,40.179214,2026/1/8 15:54:31,北京
1030,中国石化怀丰路加油站,116.690073,40.392390,2026/1/8 15:54:31,北京
1031,中国石化利农加油站,116.714123,40.171180,2026/1/8 15:54:31,北京
1032,中国石化首石通二加油站,116.895853,39.779431,2026/1/8 15:54:31,北京
1033,中国石化雁翅加油站,115.902126,40.036509,2026/1/8 15:54:31,北京
1034,中国石化三联加油站,116.884322,40.119585,2026/1/8 15:54:31,北京
1035,中国石化西关加油站,116.218213,40.216754,2026/1/8 15:54:31,北京
1036,中国石化建民加油站,116.754641,40.212769,2026/1/8 15:54:31,北京
1037,中国石化鑫燕东加油站,116.092128,39.665502,2026/1/8 15:54:31,北京
1038,中国石化新红加油站,115.935179,39.654502,2026/1/8 15:54:31,北京
1039,中国石化燕交加油站,115.984683,39.626044,2026/1/8 15:54:31,北京
1040,中国石化福利加油站,116.326513,39.568299,2026/1/8 15:54:31,北京
1041,中国石化广达加油站,116.802243,40.357315,2026/1/8 15:54:31,北京
1042,中国石化京北加油站(暂停营业),116.111975,40.365382,2026/1/8 15:54:31,北京
1043,中国石化加油站(暂停营业),115.967662,39.719840,2026/1/8 15:54:31,北京
1044,中国石化潭柘寺加油站,116.031897,39.877872,2026/1/8 15:54:31,北京
1045,中国石化顺锦加油站,116.616602,40.155420,2026/1/8 15:54:31,北京
1047,中国石化龙河宫加油站,116.725389,40.122985,2026/1/8 15:54:31,北京
1048,中国石化长沟加油站,115.903910,39.589903,2026/1/8 15:54:31,北京
1049,中国石化大城堡加油站,115.994241,40.474770,2026/1/8 15:54:31,北京
1050,中国石化桥头加油站,116.833583,40.369067,2026/1/8 15:54:31,北京
1051,中国石化汤顺加油站,116.375736,40.174088,2026/1/8 15:54:31,北京
1052,中国石化庆海河加油站,116.831710,40.346265,2026/1/8 15:54:31,北京
1053,中国石化滨河加油站,117.095679,40.135566,2026/1/8 15:54:31,北京
1054,中国石化恩祥加油站,116.240422,40.208456,2026/1/8 15:54:32,北京
1055,中国石化隆泉加油站,116.154681,39.643511,2026/1/8 15:54:32,北京
1056,中国石化东关加油站,116.262130,40.228630,2026/1/8 15:54:32,北京
1057,中国石化永乐南加油站,116.810163,39.643466,2026/1/8 15:54:32,北京
1058,中国石化华顺顺加油站,116.681391,40.132219,2026/1/8 15:54:32,北京
1059,中国石化加油站(暂停营业),116.652237,39.650098,2026/1/8 15:54:32,北京
1060,中国石化杨桥加油站(暂停营业),116.986475,40.145390,2026/1/8 15:54:32,北京
1061,中国石化中怀加油站,116.716635,40.329421,2026/1/8 15:54:32,北京
1062,中国石化大里庄加油站,116.692535,39.641998,2026/1/8 15:54:32,北京
1063,中国石化友盛利达加油站,116.137578,39.606180,2026/1/8 15:54:32,北京
1064,中国石化月月新加油站,116.646680,40.296221,2026/1/8 15:54:32,北京
1065,中国石化凤河营二站加油站,116.692048,39.612507,2026/1/8 15:54:32,北京
1066,中国石化顺发南宫加油站,116.159138,39.800897,2026/1/8 15:54:32,北京
1067,中国石化怀闽加油站,116.725906,40.329504,2026/1/8 15:54:32,北京
1068,中国石化源兴源加油站,116.645165,40.329434,2026/1/8 15:54:32,北京
1069,中国石化太平加油站,116.067996,39.715723,2026/1/8 15:54:32,北京
1070,中国石化西马坡加油站,116.640216,40.163097,2026/1/8 15:54:32,北京
1071,中国石化采育加油站,116.633879,39.644197,2026/1/8 15:54:32,北京
1072,中国石化惠金利达加油站,116.200837,39.610597,2026/1/8 15:54:32,北京
1073,中国石化滨阳加油站,116.858258,40.371682,2026/1/8 15:54:32,北京
1074,中国石化燕北加油站(暂停营业),116.056467,40.425878,2026/1/8 15:54:32,北京
1075,中国石化友谊加油站,116.870808,40.376683,2026/1/8 15:54:32,北京
1076,中国石化双山加油站,115.967632,39.678007,2026/1/8 15:54:32,北京
1077,中国石化广宝惠加油站,116.151505,40.238881,2026/1/8 15:54:32,北京
1078,中国石化深顺达加油站,116.755987,40.138690,2026/1/8 15:54:32,北京
1079,中国石化京宇加油站,117.070920,40.144489,2026/1/8 15:54:32,北京
1080,中国石化燕化加油站(暂停营业),116.076453,39.722298,2026/1/8 15:54:32,北京
1081,中国石化昌平北方加油站,116.232725,40.183640,2026/1/8 15:54:32,北京
1082,中国石化鑫兴加油站,116.328310,39.592309,2026/1/8 15:54:32,北京
1083,中国石化甘棠加油站,116.807271,39.854648,2026/1/8 15:54:32,北京
1084,中国石化礼贤南加油站,116.409331,39.542083,2026/1/8 15:54:32,北京
1085,中国石化京张路加油站,116.000986,40.462900,2026/1/8 15:54:32,北京
1086,中国石化妫河南加油站,115.966334,40.450007,2026/1/8 15:54:32,北京
1087,中国石化金海加油站,117.241359,40.175893,2026/1/8 15:54:32,北京
1088,中国石化于觅路加油站,116.821926,39.707546,2026/1/8 15:54:32,北京
1089,中国石化桃洼昌盛加油站,116.117899,40.231958,2026/1/8 15:54:32,北京
1090,中国石化庙城加油站,116.640538,40.292839,2026/1/8 15:54:32,北京
1091,中国石化龙轩加油站,115.948699,39.822502,2026/1/8 15:54:32,北京
1092,中国石化北园加油站,116.722072,40.176644,2026/1/8 15:54:32,北京
1093,中国石化双利加油站,116.774440,40.244782,2026/1/8 15:54:32,北京
1094,中国石化运政加油站,116.877492,39.813292,2026/1/8 15:54:33,北京
1095,中国石化兴房加油站,115.974117,39.680021,2026/1/8 15:54:33,北京
1096,中国石化琉璃河加油站,116.018404,39.594061,2026/1/8 15:54:33,北京
1097,中国石化天顺加油站,116.939973,40.152707,2026/1/8 15:54:33,北京
1098,中国石化石楼加油站(暂停营业),115.979225,39.646372,2026/1/8 15:54:33,北京
1099,中国石化平安加油站,117.164877,40.125178,2026/1/8 15:54:33,北京
1100,中国石化坨里加油站,116.034120,39.777741,2026/1/8 15:54:33,北京
1101,中国石化太阳港加油站,115.707216,39.578362,2026/1/8 15:54:33,北京
1102,中国石化九渡河桥加油站,116.367611,40.367357,2026/1/8 15:54:33,北京
1103,中国石化顺利龙加油站,116.854844,40.231177,2026/1/8 15:54:33,北京
1104,中国石化金穗加油站(怀柔),116.660092,40.322350,2026/1/8 15:54:33,北京
1105,中国石化欣顺发加油站,116.054225,39.721409,2026/1/8 15:54:33,北京
1106,中国石化京俸伯加油站,116.704118,40.141629,2026/1/8 15:54:33,北京
1107,中国石化北方鑫溪凯旋加油站,116.849582,40.387234,2026/1/8 15:54:33,北京
1108,中国石化西永和屯加油站,116.719231,39.767965,2026/1/8 15:54:33,北京
1109,中国石化房通加油站,116.006234,39.702324,2026/1/8 15:54:33,北京
1110,中国石化四海加油站(暂停营业),116.732655,40.206296,2026/1/8 15:54:33,北京
1111,中国石化燕龙加油站,116.194998,40.225803,2026/1/8 15:54:33,北京
1112,中国石化密平加油站,116.978265,40.297112,2026/1/8 15:54:33,北京
1113,中国石化燕化兴隆加油站,116.044555,40.432311,2026/1/8 15:54:33,北京
1114,中国石化马坊加油站(暂停营业),116.409999,40.143239,2026/1/8 15:54:33,北京
1115,中国石化首石通一分公司加油站,116.893640,39.779910,2026/1/8 15:54:33,北京
1116,中国石化密溪路加油站,116.840976,40.465939,2026/1/8 15:54:33,北京
1117,中国石化燕云加油站,115.843725,39.594161,2026/1/8 15:54:33,北京
1118,中国石化延柏加油站,116.079107,40.528172,2026/1/8 15:54:33,北京
1119,中国石化陈庄加油站,116.166558,40.234094,2026/1/8 15:54:33,北京
1120,中国石化燕谷加油站,117.133779,40.151504,2026/1/8 15:54:33,北京
1121,中国石化白庙加油站,116.766436,39.943338,2026/1/8 15:54:33,北京
1122,中国石化古海城加油站,116.409761,40.530551,2026/1/8 15:54:33,北京
1123,中国石化阎村加油站,116.094934,39.721465,2026/1/8 15:54:33,北京
1124,中国石化聚福锦余加油站,116.703556,39.718250,2026/1/8 15:54:33,北京
1125,中国石化沙坨加油站,116.413899,40.207197,2026/1/8 15:54:33,北京
1126,中国石化刘店加油站,117.021454,40.237324,2026/1/8 15:54:33,北京
1127,中国石化柏春耀加油站,115.972382,40.363095,2026/1/8 15:54:33,北京
1128,中国石化东高村加油站,117.113719,40.098908,2026/1/8 15:54:33,北京
1129,中国石化海达加油站,117.111834,40.154924,2026/1/8 15:54:33,北京
1130,中国石化永飞加油站,116.914779,40.154099,2026/1/8 15:54:33,北京
1131,中国石化苗圃加油站,116.407613,40.162443,2026/1/8 15:54:33,北京
1132,中国石化秋瑞加油站,116.820041,39.675466,2026/1/8 15:54:33,北京
1133,中国石化同义昌加油站(暂停营业),116.821840,40.366347,2026/1/8 15:54:33,北京
1134,中国石化燕鑫通加油站,115.819902,39.550791,2026/1/8 15:54:33,北京
1135,中国石化日兴旺加油站,117.048761,40.209997,2026/1/8 15:54:33,北京
1136,中国石化兴康加油站,115.907096,40.370466,2026/1/8 15:54:33,北京
1137,中国石化中怀加油站,116.716833,40.329494,2026/1/8 15:54:33,北京
1138,中国石化通航加油站,117.188131,40.168830,2026/1/8 15:54:33,北京
1139,中国石化西召加油站,116.115809,39.614598,2026/1/8 15:54:33,北京
1140,中国石化北务南加油站,116.835961,40.052977,2026/1/8 15:54:33,北京
1141,中国石化北京龙之源加油站,116.012675,39.703193,2026/1/8 15:54:33,北京
1142,中国石化兆畅加油站,117.005809,40.140081,2026/1/8 15:54:33,北京
1143,中国石化精丽荣加油站,115.954037,40.426324,2026/1/8 15:54:33,北京
1144,中国石化鑫鑫旺园加油站,115.987434,40.436717,2026/1/8 15:54:33,北京
1145,中国石化台京加油站,117.067885,40.146107,2026/1/8 15:54:33,北京
1146,中国石化固村加油站,116.123806,39.748332,2026/1/8 15:54:33,北京
1147,中国石化八里店加油站,116.032827,40.479317,2026/1/8 15:54:33,北京
1148,中国石化北京房山十渡加油站,115.593271,39.635170,2026/1/8 15:54:34,北京
1149,中国石化燕东兴加油站,117.172243,40.168269,2026/1/8 15:54:34,北京
1150,中国石化甘营加油站,117.224518,40.149662,2026/1/8 15:54:34,北京
1151,中国石化密云顺如意加油站,116.937280,40.398100,2026/1/8 15:54:34,北京
1152,中国石化宏达加油站(暂停营业),117.043754,40.234889,2026/1/8 15:54:34,北京
1153,中国石化卸甲山加油站,116.767413,40.427917,2026/1/8 15:54:34,北京
1154,中国石化永来顺加油站,116.155068,40.527413,2026/1/8 15:54:34,北京
1155,中国石化南太务加油站,117.186333,40.133348,2026/1/8 15:54:34,北京
1156,中国石化华山中原加油站(暂停营业),117.075870,40.283304,2026/1/8 15:54:34,北京
1157,中国石化洲顺达加油站,115.892703,40.376237,2026/1/8 15:54:34,北京
1158,中国石化大峪子加油站,117.051526,40.273762,2026/1/8 15:54:34,北京
1159,中国石化真顺加油站,116.350103,40.219675,2026/1/8 15:54:34,北京
1160,中国石化窦店加油站,116.078632,39.653098,2026/1/8 15:54:34,北京
1161,中国石化潞府加油站(暂停营业),116.844387,39.799206,2026/1/8 15:54:34,北京
1162,中国石化觅康加油站,116.882840,39.719130,2026/1/8 15:54:34,北京
1163,中国石化下屯加油站,116.804637,40.303599,2026/1/8 15:54:34,北京
1164,中国石化延融加油站,115.807312,40.452759,2026/1/8 15:54:34,北京
1165,中国石化靳家堡加油站,115.963035,40.520840,2026/1/8 15:54:34,北京
1166,中国石化日兴加油站,117.141946,40.344684,2026/1/8 15:54:34,北京
1167,中国石化松利新加油站,115.832237,40.468185,2026/1/8 15:54:34,北京
1168,中国石化巨各庄加油站,116.987068,40.364022,2026/1/8 15:54:34,北京
1169,中国石化熊畅加油站,117.133020,40.286635,2026/1/8 15:54:34,北京
1170,中国石化汤河路加油站,116.641099,40.733011,2026/1/8 15:54:34,北京
1171,中国石化一路好运加油站,117.323227,40.638853,2026/1/8 15:54:34,北京
1172,中国石化东方快顺加油站,116.973077,40.563672,2026/1/8 15:54:34,北京
1173,中国石化千家富加油站,116.352193,40.694368,2026/1/8 15:54:34,北京
1174,中国石化太师屯南加油站,117.156627,40.559438,2026/1/8 15:54:34,北京
1175,中国石化科星雁栖加油站,116.622236,40.894072,2026/1/8 15:54:34,北京
1176,中国石化高岭加油站(暂停营业),117.143277,40.595238,2026/1/8 15:54:34,北京
1177,中国石化古北口加油站,117.162586,40.694523,2026/1/8 15:54:34,北京
1178,中国石化鑫宝山加油站,116.579154,40.691923,2026/1/8 15:54:34,北京
1179,中国石化太师屯北加油站,117.154511,40.560672,2026/1/8 15:54:34,北京
1180,中国石化桑园加油站(暂停营业),117.156671,40.576475,2026/1/8 15:54:34,北京
1181,中国石化长久加油站(暂停营业),116.745247,40.792552,2026/1/8 15:54:34,北京
